"sistema_u_otro","grupo","categoria","total","tasa_mortalidad"
"Enfermedades de la piel y del tejido subcutáneo","Otros trastornos de la piel y del tejido subcutáneo","Úlcera de de cúbito",29,2.84439771349657
"Enfermedades de la piel y del tejido subcutáneo","Otros trastornos de la piel y del tejido subcutáneo","Úlcera de miembro inferior, no clasificada en otra parte",1,0.0980826797757438
"Enfermedades de la piel y del tejido subcutáneo","Urticaria y eritema","Eritema multiforme",1,0.0980826797757438
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias","Anemia posthemorrágica aguda",3,0.294248039327231
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias","Otras anemias",11,1.07890947753318
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias","Otras anemias aplásticas",8,0.78466143820595
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias nutricionales","Anemias por deficiencia de hierro",1,0.0980826797757438
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias nutricionales","Otras anemias nutricionales",1,0.0980826797757438
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Ciertos trastornos que afectan el mecanismo de la inmunidad","Otras inmunodeficiencias",1,0.0980826797757438
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Ciertos trastornos que afectan el mecanismo de la inmunidad","Sarcoidosis",2,0.196165359551488
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Defectos de la coagulación, púrpura y otras afecciones hemorrágicas","Otros defectos de la coagulación",3,0.294248039327231
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Defectos de la coagulación, púrpura y otras afecciones hemorrágicas","Púrpura y otras afecciones hemorrágicas",4,0.392330719102975
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Otras enfermedades de la sangre y de los órganos hematopoyéticos","Agranulocitosis",1,0.0980826797757438
"Enfermedades del ojo y sus anexos","Trastornos del cuerpo vítreo y del globo ocular","Trastornos del globo ocular",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar","Embolia pulmonar",28,2.74631503372083
"Enfermedades del sistema circulatorio","Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar","Otras enfermedades cardiopulmonares",2,0.196165359551488
"Enfermedades del sistema circulatorio","Enfermedades cardíacas reumáticas crónicas","Enfermedades reumáticas de la válvula mitral",5,0.490413398878719
"Enfermedades del sistema circulatorio","Enfermedades cardíacas reumáticas crónicas","Enfermedades valvulares múltiples",6,0.588496078654463
"Enfermedades del sistema circulatorio","Enfermedades cardíacas reumáticas crónicas","Otras enfermedades reumáticas del corazón",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",120,11.7699215730893
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Hemorragia intraencefálica",102,10.0044333371259
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Hemorragia subaracnoidea",25,2.45206699439359
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Infarto cerebral",12,1.17699215730893
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Otras enfermedades cerebrovasculares",75,7.35620098318078
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Otras hemorragias intracraneales no traumáticas",17,1.66740555618764
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares","Secuelas de enfermedad cerebrovascular",168,16.477890202325
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares","Aneurisma y disección aórticos",15,1.47124019663616
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares","Embolia y trombosis arteriales",5,0.490413398878719
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares","Otras enfermedades vasculares periféricas",9,0.882744117981694
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares","Otros aneurismas",2,0.196165359551488
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares","Otros trastornos arteriales o arteriolares",6,0.588496078654463
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte","Flebitis y tromboflebitis",9,0.882744117981694
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte","Otras embolias y trombosis venosas",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte","Otros trastornos de las venas",2,0.196165359551488
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte","Várices esofágicas",4,0.392330719102975
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte","Venas varicosas de los miembros inferiores",2,0.196165359551488
"Enfermedades del sistema circulatorio","Enfermedades hipertensivas","Enfermedad cardíaca hipertensiva",163,15.9874768034462
"Enfermedades del sistema circulatorio","Enfermedades hipertensivas","Enfermedad cardiorrenal hipertensiva",37,3.62905915170252
"Enfermedades del sistema circulatorio","Enfermedades hipertensivas","Enfermedad renal hipertensiva",53,5.19838202811442
"Enfermedades del sistema circulatorio","Enfermedades hipertensivas","Hipertensión esencial (primaria)",163,15.9874768034462
"Enfermedades del sistema circulatorio","Enfermedades isquémicas del corazón","Enfermedad isquémica crónica del corazón",115,11.2795081742105
"Enfermedades del sistema circulatorio","Enfermedades isquémicas del corazón","Infarto agudo del miocardio",282,27.6593156967597
"Enfermedades del sistema circulatorio","Enfermedades isquémicas del corazón","Otras enfermedades isquémicas agudas del corazón",18,1.76548823596339
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Bloqueo auriculoventricular y de rama izquierda del haz",8,0.78466143820595
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Cardiomiopatía",37,3.62905915170252
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Complicaciones y descripciones mal definidas de enfermedad cardíaca",12,1.17699215730893
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Endocarditis aguda y subaguda",10,0.980826797757438
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Endocarditis, válvula no especificada",2,0.196165359551488
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Fibrilación y aleteo auricular",52,5.10029934833868
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Insuficiencia cardíaca",102,10.0044333371259
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Miocarditis aguda",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Otras arritmias cardiacas",16,1.5693228764119
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Otras enfermedades del pericardio",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Otros trastornos de la conducción",2,0.196165359551488
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Paro cardíaco",3,0.294248039327231
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Trastornos no reumáticos de la válvula aórtica",13,1.27507483708467
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón","Trastornos no reumáticos de la válvula mitral",4,0.392330719102975
"Enfermedades del sistema digestivo","Enfermedades del apéndice","Apendicitis aguda",3,0.294248039327231
"Enfermedades del sistema digestivo","Enfermedades del apéndice","Apendicitis, no especificada",1,0.0980826797757438
"Enfermedades del sistema digestivo","Enfermedades del esófago, del estómago y del duodeno","Otras enfermedades del esófago",3,0.294248039327231
"Enfermedades del sistema digestivo","Enfermedades del esófago, del estómago y del duodeno","Úlcera duodenal",4,0.392330719102975
"Enfermedades del sistema digestivo","Enfermedades del esófago, del estómago y del duodeno","Úlcera gástrica",3,0.294248039327231
"Enfermedades del sistema digestivo","Enfermedades del esófago, del estómago y del duodeno","Úlcera péptica, de sitio no especificado",3,0.294248039327231
"Enfermedades del sistema digestivo","Enfermedades del hígado","Enfermedad alcohólica del hígado",177,17.3606343203066
"Enfermedades del sistema digestivo","Enfermedades del hígado","Enfermedad tóxica del hígado",1,0.0980826797757438
"Enfermedades del sistema digestivo","Enfermedades del hígado","Fibrosis y cirrosis del hígado",71,6.96387026407781
"Enfermedades del sistema digestivo","Enfermedades del hígado","Insuficiencia hepática, no clasificada en otra parte",30,2.94248039327231
"Enfermedades del sistema digestivo","Enfermedades del hígado","Otras enfermedades del hígado",115,11.2795081742105
"Enfermedades del sistema digestivo","Enfermedades del hígado","Otras enfermedades inflamatorias del hígado",6,0.588496078654463
"Enfermedades del sistema digestivo","Enfermedades del peritoneo","Otros trastornos del peritoneo",4,0.392330719102975
"Enfermedades del sistema digestivo","Enfermedades del peritoneo","Peritonitis",20,1.96165359551488
"Enfermedades del sistema digestivo","Enteritis y colitis no infecciosas","Colitis Ulcerativa",2,0.196165359551488
"Enfermedades del sistema digestivo","Enteritis y colitis no infecciosas","Enfermedad de Crohn [enteritis regional]",2,0.196165359551488
"Enfermedades del sistema digestivo","Enteritis y colitis no infecciosas","Otras colitis y gastroenteritis no infecciosas",2,0.196165359551488
"Enfermedades del sistema digestivo","Hernia","Hernia diafragmática",3,0.294248039327231
"Enfermedades del sistema digestivo","Hernia","Hernia femoral",1,0.0980826797757438
"Enfermedades del sistema digestivo","Hernia","Hernia inguinal",5,0.490413398878719
"Enfermedades del sistema digestivo","Hernia","Hernia no especificada de la cavidad abdominal",2,0.196165359551488
"Enfermedades del sistema digestivo","Hernia","Hernia umbilical",1,0.0980826797757438
"Enfermedades del sistema digestivo","Hernia","Hernia ventral",4,0.392330719102975
"Enfermedades del sistema digestivo","Otras enfermedades de los intestinos","Enfermedad diverticular del intestino",4,0.392330719102975
"Enfermedades del sistema digestivo","Otras enfermedades de los intestinos","Ileo paralítico y obstrucción intestinal sin hernia",35,3.43289379215103
"Enfermedades del sistema digestivo","Otras enfermedades de los intestinos","Otras enfermedades de los intestinos",6,0.588496078654463
"Enfermedades del sistema digestivo","Otras enfermedades de los intestinos","Otros trastornos funcionles del intestino",1,0.0980826797757438
"Enfermedades del sistema digestivo","Otras enfermedades de los intestinos","Trastornos vasculares de los intestinos",17,1.66740555618764
"Enfermedades del sistema digestivo","Otras enfermedades del sistema digestivo","Otras enfermedades del sistema digestivo",47,4.60988594945996
"Enfermedades del sistema digestivo","Trastornos de la vesícula biliar, de las vías biliares y del páncreas","Colecistitis",15,1.47124019663616
"Enfermedades del sistema digestivo","Trastornos de la vesícula biliar, de las vías biliares y del páncreas","Colelitiasis",13,1.27507483708467
"Enfermedades del sistema digestivo","Trastornos de la vesícula biliar, de las vías biliares y del páncreas","Otras enfermedades de las vías biliares",25,2.45206699439359
"Enfermedades del sistema digestivo","Trastornos de la vesícula biliar, de las vías biliares y del páncreas","Pancreatitis aguda",31,3.04056307304806
"Enfermedades del sistema genitourinario","Enfermedad renal tubulointersticial","Nefritis tubulointersticial aguda",19,1.86357091573913
"Enfermedades del sistema genitourinario","Enfermedad renal tubulointersticial","Nefritis tubulointersticial, no especificada como aguda o crónica",7,0.686578758430206
"Enfermedades del sistema genitourinario","Enfermedad renal tubulointersticial","Otras enfermedades renales tubulointersticiales",3,0.294248039327231
"Enfermedades del sistema genitourinario","Enfermedad renal tubulointersticial","Uropatía obstructiva y por reflujo",1,0.0980826797757438
"Enfermedades del sistema genitourinario","Enfermedades de los órganos genitales masculinos","Hiperplasia de la próstata",5,0.490413398878719
"Enfermedades del sistema genitourinario","Enfermedades de los órganos genitales masculinos","Otros trastornos de la próstata",1,0.0980826797757438
"Enfermedades del sistema genitourinario","Enfermedades de los órganos genitales masculinos","Trastornos inflamatorios de órganos genitales masculinos, no clasificados en otra parte",4,0.392330719102975
"Enfermedades del sistema genitourinario","Enfermedades glomerulares","Síndrome nefrítico agudo",3,0.294248039327231
"Enfermedades del sistema genitourinario","Enfermedades glomerulares","Síndrome nefrótico",1,0.0980826797757438
"Enfermedades del sistema genitourinario","Insuficiencia renal","Enfermedad (Insuficiencia) renal crónica",72,7.06195294385355
"Enfermedades del sistema genitourinario","Insuficiencia renal","Insuficiencia renal aguda",23,2.25590163484211
"Enfermedades del sistema genitourinario","Insuficiencia renal","Insuficiencia renal no especificada",8,0.78466143820595
"Enfermedades del sistema genitourinario","Litiasis urinaria","Cálculo de las vías urinarias inferiores",1,0.0980826797757438
"Enfermedades del sistema genitourinario","Otras enfermedades del sistema urinario","Otros trastornos del sistema urinario",74,7.25811830340504
"Enfermedades del sistema genitourinario","Otros trastornos del riñón y del uréter","Otros trastornos del riñón y del uréter, no clasificados en otra parte",3,0.294248039327231
"Enfermedades del sistema nervioso central","Atrofias sistémicas que afectan principalmente el sistema nervioso central","Ataxia hereditaria",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Atrofias sistémicas que afectan principalmente el sistema nervioso central","Atrofia muscular espinal y síndromes afines",12,1.17699215730893
"Enfermedades del sistema nervioso central","Atrofias sistémicas que afectan principalmente el sistema nervioso central","Enfermedad de Huntington",3,0.294248039327231
"Enfermedades del sistema nervioso central","Enfermedades desmielinizantes del sistema nervioso central","Esclerosis múltiple",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Enfermedades desmielinizantes del sistema nervioso central","Otras enfermedades desmielinizantes del sistema nervioso central",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Enfermedades musculares y de la unión neuromuscular","Trastornos musculares primarios",3,0.294248039327231
"Enfermedades del sistema nervioso central","Meningitis bacteriana, no clasificada en otra parte","Absceso y granuloma intracraneal e intrarraquídeo",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Meningitis bacteriana, no clasificada en otra parte","Meningitis bacteriana, no clasificada en otra parte",2,0.196165359551488
"Enfermedades del sistema nervioso central","Meningitis bacteriana, no clasificada en otra parte","Secuelas de enfermedades inflamatorias del sistema nervioso central",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Otras enfermedades degenerativas del sistema nervioso","Enfermedad de Alzheimer",180,17.6548823596339
"Enfermedades del sistema nervioso central","Otras enfermedades degenerativas del sistema nervioso","Otras enfermedades degenerativas del sistema nervioso, no clasificadas en otra parte",4,0.392330719102975
"Enfermedades del sistema nervioso central","Otros trastornos del sistema nervioso","Encefalopatía tóxica",4,0.392330719102975
"Enfermedades del sistema nervioso central","Otros trastornos del sistema nervioso","Hidrocéfalo",3,0.294248039327231
"Enfermedades del sistema nervioso central","Otros trastornos del sistema nervioso","Otras enfermedades de la médula espinal",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Otros trastornos del sistema nervioso","Otros trastornos del encéfalo",10,0.980826797757438
"Enfermedades del sistema nervioso central","Parálisis cerebral y otros síndromes paralíticos","Otros síndromes paralíticos",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Parálisis cerebral y otros síndromes paralíticos","Parálisis cerebral",12,1.17699215730893
"Enfermedades del sistema nervioso central","Parálisis cerebral y otros síndromes paralíticos","Paraplejía y cuadriplejía",3,0.294248039327231
"Enfermedades del sistema nervioso central","Polineuropatías y otros trastornos del sistema nervioso periférico","Otras polineuropatías",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Polineuropatías y otros trastornos del sistema nervioso periférico","Polineuopatía inflamatoria",3,0.294248039327231
"Enfermedades del sistema nervioso central","Trastornos episódicos y paroxísticos","Epilepsia",25,2.45206699439359
"Enfermedades del sistema nervioso central","Trastornos episódicos y paroxísticos","Estado de mal epiléptico",2,0.196165359551488
"Enfermedades del sistema nervioso central","Trastornos episódicos y paroxísticos","Trastornos del sueño",1,0.0980826797757438
"Enfermedades del sistema nervioso central","Trastornos extrapiramidales y del movimiento","Enfermedad de Parkinson",46,4.51180326968421
"Enfermedades del sistema nervioso central","Trastornos extrapiramidales y del movimiento","Otras enfermedades degenerativas de los núcleos de la base",2,0.196165359551488
"Enfermedades del sistema nervioso central","Trastornos extrapiramidales y del movimiento","Parkinsonismo secundario",2,0.196165359551488
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Artrosis","Coxartrosis [artrosis de la cadera]",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Artrosis","Gonartrosis [artrosis de la rodilla]",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Artrosis","Otras artrosis",5,0.490413398878719
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Espondilopatías","Otras espondilopatías inflamatorias",3,0.294248039327231
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Otras osteopatías","Osteomielitis",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Otros trastornos de los tejidos blandos","Trastornos fibroblásticos",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Poliartropatías inflamatorias","Gota",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Poliartropatías inflamatorias","Otras artritis",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Poliartropatías inflamatorias","Otras artritis reumatoides",7,0.686578758430206
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos de la densidad y de la estructura óseas","Osteoporosis sin fractura patológica",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos de los músculos","Miositis",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos de los músculos","Otros trastornos de los músculos",2,0.196165359551488
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Dermatopolimiositis",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Esclerosis sistémica",2,0.196165359551488
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Lupus eritematoso sistémico",3,0.294248039327231
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Otras vasculopatías necrotizantes",1,0.0980826797757438
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Otro compromiso sistémico del tejido conjuntivo",4,0.392330719102975
"Enfermedades del sistema osteomuscular y del tejido conjuntivo","Trastornos sistémicos del tejido conjuntivo","Poliarteritis nudosa y afecciones relacionadas",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Afecciones supurativas y necróticas de las vías respiratorias inferiores","Absceso del pulmón y del mediastino",2,0.196165359551488
"Enfermedades del sistema respiratorio","Afecciones supurativas y necróticas de las vías respiratorias inferiores","Piotórax",2,0.196165359551488
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Asma",21,2.05973627529062
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Bronquiectasia",3,0.294248039327231
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Bronquitis crónica no especificada",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Bronquitis, no especificada como aguda o crónica",2,0.196165359551488
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Enfisema",8,0.78466143820595
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Estado asmático",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Enfermedades crónicas de las vías respiratorias inferiores","Otras enfermedades pulmonares obstructivas crónicas",174,17.0663862809794
"Enfermedades del sistema respiratorio","Enfermedades del pulmón debidas a agentes externos","Afecciones respiratorias debidas a inhalación de gases, humos, vapores y sustancias químicas",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Enfermedades del pulmón debidas a agentes externos","Neumonitis debida a hipersensibilidad al polvo orgánico",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Enfermedades del pulmón debidas a agentes externos","Neumonitis debida a sólidos y líquidos",61,5.98304346632037
"Enfermedades del sistema respiratorio","Influenza [gripe] y neumonía","Neumonía bacteriana, no clasificada en otra parte",35,3.43289379215103
"Enfermedades del sistema respiratorio","Influenza [gripe] y neumonía","Neumonía, organismo no especificado",100,9.80826797757438
"Enfermedades del sistema respiratorio","Otras enfermedades de la pleura","Derrame pleural no clasificado en otra parte",8,0.78466143820595
"Enfermedades del sistema respiratorio","Otras enfermedades de la pleura","Neumotórax",3,0.294248039327231
"Enfermedades del sistema respiratorio","Otras enfermedades de la pleura","Otras afecciones de la pleura",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Otras enfermedades de las vías respiratorias superiores","Enfermedades de las cuerdas vocales y de la laringe, no clasificadas en otra parte",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Otras enfermedades del sistema respiratorio","Insuficiencia respiratoria, no clasificada en otra parte",33,3.23672843259954
"Enfermedades del sistema respiratorio","Otras enfermedades del sistema respiratorio","Otras afecciones de la pleura",1,0.0980826797757438
"Enfermedades del sistema respiratorio","Otras enfermedades del sistema respiratorio","Otros trastornos respiratorios",22,2.15781895506636
"Enfermedades del sistema respiratorio","Otras enfermedades respiratorias que afectan principalmente al intersticio","Edema pulmonar",15,1.47124019663616
"Enfermedades del sistema respiratorio","Otras enfermedades respiratorias que afectan principalmente al intersticio","Otras enfermedades pulmonares intersticiales",120,11.7699215730893
"Enfermedades del sistema respiratorio","Otras enfermedades respiratorias que afectan principalmente al intersticio","Síndrome de dificultad respiratoria del adulto",7,0.686578758430206
